HTTrack3.44-1+libhtsjava.so.2 launched on Mon, 02 Jun 2014 18:31:45 at http://tripitaka.cbeta.org/mobile/ +*.png +*.gif +*.jpg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -iC1 http://tripitaka.cbeta.org/mobile/ -O "/home/long/websites/cbeta" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2008], %s -->" +*.png +*.gif +*.jpg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

18:31:46	Warning: 	Cache: damaged cache, trying to repair
22:06:58	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0649_13.gif
22:07:05	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0649_13.html.tmp already exists
22:07:05	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0649_14.gif
22:07:14	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0649_14.html.tmp already exists
22:07:14	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0649_15.gif
22:07:20	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0649_15.html.tmp already exists
22:07:20	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0649_16.gif
22:07:27	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0649_16.html.tmp already exists
22:07:27	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0649_17.gif
22:07:36	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0649_17.html.tmp already exists
22:07:36	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_01.gif
22:07:42	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_01.html.tmp already exists
22:07:42	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_02.gif
22:07:50	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_02.html.tmp already exists
22:07:50	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_03.gif
22:07:58	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_03.html.tmp already exists
22:07:58	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_04.gif
22:08:07	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_04.html.tmp already exists
22:08:07	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_05.gif
22:08:16	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_05.html.tmp already exists
22:08:16	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_06.gif
22:08:25	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_06.html.tmp already exists
22:08:25	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_07.gif
22:08:32	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_07.html.tmp already exists
22:08:32	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_08.gif
22:08:40	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_08.html.tmp already exists
22:08:40	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_09.gif
22:08:48	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_09.html.tmp already exists
22:08:48	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_10.gif
22:08:57	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_10.html.tmp already exists
22:08:57	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_11.gif
22:09:05	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_11.html.tmp already exists
22:09:05	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_12.gif
22:09:12	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_12.html.tmp already exists
22:09:12	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_13.gif
22:09:23	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_13.html.tmp already exists
22:09:23	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_14.gif
22:09:32	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_14.html.tmp already exists
22:09:32	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_15.gif
22:09:41	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_15.html.tmp already exists
22:09:41	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_16.gif
22:09:48	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_16.html.tmp already exists
22:09:48	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_17.gif
22:09:55	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_17.html.tmp already exists
22:09:55	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_18.gif
22:10:05	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_18.html.tmp already exists
22:10:05	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_19.gif
22:10:14	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_19.html.tmp already exists
22:10:14	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_20.gif
22:10:21	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_20.html.tmp already exists
22:10:21	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_21.gif
22:10:29	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_21.html.tmp already exists
22:10:29	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_22.gif
22:10:35	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0650_22.html.tmp already exists
22:10:35	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0651_01.gif
22:10:42	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0651_01.html.tmp already exists
22:10:42	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0651_02.gif
22:10:47	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0651_02.html.tmp already exists
22:10:47	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0651_03.gif
22:10:54	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0651_03.html.tmp already exists
22:10:54	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0651_04.gif
22:11:04	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0651_04.html.tmp already exists
22:11:04	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0651_05.gif
22:11:10	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0651_05.html.tmp already exists
22:11:10	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0651_06.gif
22:11:19	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0651_06.html.tmp already exists
22:11:19	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0651_07.gif
22:11:27	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0651_07.html.tmp already exists
22:11:27	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0651_08.gif
22:11:35	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0651_08.html.tmp already exists
22:11:35	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0651_09.gif
22:11:44	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0651_09.html.tmp already exists
22:11:44	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0651_10.gif
22:11:50	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0651_10.html.tmp already exists
22:11:50	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0652_01.gif
22:11:58	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0652_01.html.tmp already exists
22:11:58	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0652_02.gif
22:12:06	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0652_02.html.tmp already exists
22:12:06	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0652_03.gif
22:12:15	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0652_03.html.tmp already exists
22:12:15	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0652_04.gif
22:12:23	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0652_04.html.tmp already exists
22:12:23	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0652_05.gif
22:12:29	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0652_05.html.tmp already exists
22:12:29	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0652_06.gif
22:12:36	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0652_06.html.tmp already exists
22:12:36	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0652_07.gif
22:12:43	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0652_07.html.tmp already exists
22:12:43	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0652_08.gif
22:12:49	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0652_08.html.tmp already exists
22:12:49	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0652_09.gif
22:12:55	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0652_09.html.tmp already exists
22:12:55	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0653_01.gif
22:13:04	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0653_01.html.tmp already exists
22:13:04	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0653_02.gif
22:13:12	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0653_02.html.tmp already exists
22:13:12	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0653_03.gif
22:13:21	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0653_03.html.tmp already exists
22:13:21	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0653_04.gif
22:13:25	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0653_04.html.tmp already exists
22:13:25	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0653_05.gif
22:13:34	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0653_05.html.tmp already exists
22:13:34	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0654_01.gif
22:13:41	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0654_01.html.tmp already exists
22:13:41	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0654_02.gif
22:13:50	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0654_02.html.tmp already exists
22:13:50	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0654_03.gif
22:13:57	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0654_03.html.tmp already exists
22:13:57	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0654_04.gif
22:14:05	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0654_04.html.tmp already exists
22:14:05	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0654_05.gif
22:14:13	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0654_05.html.tmp already exists
22:14:13	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0654_06.gif
22:14:20	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0654_06.html.tmp already exists
22:14:20	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0654_07.gif
22:14:28	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0654_07.html.tmp already exists
22:14:28	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0654_08.gif
22:14:36	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0654_08.html.tmp already exists
22:14:36	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0654_09.gif
22:14:44	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0654_09.html.tmp already exists
22:14:44	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0654_10.gif
22:14:51	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0654_10.html.tmp already exists
22:14:51	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0654_11.gif
22:15:00	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0654_11.html.tmp already exists
22:15:00	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0654_12.gif
22:15:08	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0654_12.html.tmp already exists
22:15:08	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0654_13.gif
22:15:17	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0654_13.html.tmp already exists
22:15:17	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0654_14.gif
22:15:25	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0654_14.html.tmp already exists
22:15:25	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0654_15.gif
22:15:33	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0654_15.html.tmp already exists
22:15:33	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0654_16.gif
22:15:39	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0654_16.html.tmp already exists
22:15:39	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0655_01.gif
22:15:47	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0655_01.html.tmp already exists
22:15:47	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0655_02.gif
22:15:53	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0655_02.html.tmp already exists
22:15:53	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0655_03.gif
22:16:00	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0655_03.html.tmp already exists
22:16:00	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0655_04.gif
22:16:08	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0655_04.html.tmp already exists
22:16:08	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0655_05.gif
22:16:16	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0655_05.html.tmp already exists
22:16:16	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0655_06.gif
22:16:24	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0655_06.html.tmp already exists
22:16:24	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0655_07.gif
22:16:29	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0655_07.html.tmp already exists
22:16:29	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0655_08.gif
22:16:38	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0655_08.html.tmp already exists
22:16:38	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0655_09.gif
22:16:43	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0655_09.html.tmp already exists
22:16:43	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0655_10.gif
22:16:50	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0655_10.html.tmp already exists
22:16:50	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0655_11.gif
22:16:58	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0655_11.html.tmp already exists
22:16:58	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0656_01.gif
22:17:05	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0656_01.html.tmp already exists
22:17:05	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0656_02.gif
22:17:10	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0656_02.html.tmp already exists
22:17:10	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0656_03.gif
22:17:17	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0656_03.html.tmp already exists
22:17:17	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0656_04.gif
22:17:25	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0656_04.html.tmp already exists
22:17:25	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0656_05.gif
22:17:33	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0656_05.html.tmp already exists
22:17:33	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0656_06.gif
22:17:39	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0656_06.html.tmp already exists
22:17:39	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0656_07.gif
22:17:46	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0656_07.html.tmp already exists
22:17:47	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/X/X46p0656_08.gif
